-------------------------------------------------------------------------------
       log:  C:\Documents and Settings\jwang\Desktop\HM-Union_table8.log
  log type:  text
 opened on:  29 May 2008, 17:39:57

. set matsize 450;

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory           10M    max. data space                 10.000M
    set matsize         450     max. RHS vars in models          1.583M
                                                            -----------
                                                                13.492M

. set mem 20m;

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory           20M    max. data space                 20.000M
    set matsize         450     max. RHS vars in models          1.583M
                                                            -----------
                                                                23.492M

. use eow-svcs.dta;
(EOW SVCs, CPS, rulings research data set)

. * Weights;
. egen empwt=mean(annemp) if year>=79 & year<=95, by(state);
(350 missing values generated)

. if "`1'"!="wt" {;
.  replace empwt=1;
(1200 real changes made)
.  };

. * Log total employment - from BLS employment & earnings;
. gen lnemp=ln(annemp);

. * Non-business-service sector employment from CBP;
. gen nonemp= stateemp-svcemp;
(200 missing values generated)

. gen lnnon=ln(nonemp);
(200 missing values generated)

. gen svcfrac= svcemp/nonemp;
(200 missing values generated)

. * Total business services employment from CBP;
. gen bizemp= svcemp+peremp;
(200 missing values generated)

. gen lnbiz = ln(biz);
(200 missing values generated)

. * Add Hirsch-Macpherson-Vroman union data;
. sort state year;

. merge state year using hm-union-6400.dta;

. drop if state==53;
(37 observations deleted)

. assert _merge==3 if year>=79 & year<=95;

. xi: reg unmem hm_union i.state i.year;
i.state           _Istate_11-95       (naturally coded; _Istate_11 omitted)
i.year            _Iyear_0-99         (naturally coded; _Iyear_0 omitted)

      Source |       SS       df       MS              Number of obs =    1150
  _IstaXt_94 |  -.0233274   .0114061    -2.05   0.046    -.0462487    -.000406
  _IstaXt_95 |  -.0902014    .008323   -10.84   0.000     -.106927   -.0734758
       _cons |  -3.385502   5.427123    -0.62   0.536    -14.29171     7.52071
------------------------------------------------------------------------------

. reg lnths hm_union mico mppa mgfa _Iyear* _Istat* _IstaXt_* [aw=empwt] if yea
> r>=79, cluster(state);
(sum of wgt is   8.5000e+02)

Linear regression                                      Number of obs =     850
                                                       F( 18,    49) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.9879
                                                       Root MSE      =  .20267

                                 (Std. Err. adjusted for 50 clusters in state)
------------------------------------------------------------------------------
             |               Robust
       lnths |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    hm_union |   .0155397   .0069794     2.23   0.031     .0015142    .0295653
        mico |   .1315508   .0620135     2.12   0.039       .00693    .2561716
        mppa |  -.0208485   .0578358    -0.36   0.720    -.1370739    .0953768
        mgfa |    -.07075   .0953774    -0.74   0.462    -.2624181     .120918
   _Iyear_80 |   .0389292   .0317624     1.23   0.226    -.0248997    .1027581
   _Iyear_81 |   .0770428   .0530901     1.45   0.153    -.0296458    .1837315
   _Iyear_82 |   .1136559   .0589587     1.93   0.060     -.004826    .2321379
   _Iyear_83 |   .1965441   .0558002     3.52   0.001     .0844093    .3086789
   _Iyear_84 |   .6343297   .0561879    11.29   0.000     .5214159    .7472436
   _Iyear_85 |    .904023   .0631564    14.31   0.000     .7771056     1.03094
   _Iyear_86 |   1.061909   .0638808    16.62   0.000     .9335359    1.190283
   _Iyear_87 |    1.23377   .0711231    17.35   0.000     1.090842    1.376697
   _Iyear_88 |   1.603863   .0555963    28.85   0.000     1.492138    1.715588
   _Iyear_89 |   1.758182   .0491684    35.76   0.000     1.659374    1.856989
   _Iyear_90 |   1.852958   .0566758    32.69   0.000     1.739063    1.966852
   _Iyear_91 |   1.930816   .0545082    35.42   0.000     1.821278    2.040354
   _Iyear_92 |   2.129013   .0537279    39.63   0.000     2.021043    2.236983
   _Iyear_93 |    2.45385   .0515843    47.57   0.000     2.350187    2.557512
   _Iyear_94 |   2.657604   .0509872    52.12   0.000     2.555141    2.760067
   _Iyear_95 |   2.817579   .0505607    55.73   0.000     2.715974    2.919185
  _Istate_12 |   1.018949   .1498726     6.80   0.000     .7177684    1.320129
  _Istate_13 |   -1.58192   .0706702   -22.38   0.000    -1.723937   -1.439903
  _Istate_14 |   3.934089   .1520885    25.87   0.000     3.628455    4.239722
  _Istate_15 |   1.399175   .0667993    20.95   0.000     1.264937    1.533413
  _Istate_16 |   3.321407   .1250969    26.55   0.000     3.070016    3.572799
  _Istate_21 |    4.78767   .0957096    50.02   0.000     4.595334    4.980005
  _Istate_22 |   3.786214   .1090922    34.71   0.000     3.566985    4.005443
  _Istate_23 |   3.750076   .1350839    27.76   0.000     3.478615    4.021537
  _Istate_31 |   3.445207   .0806592    42.71   0.000     3.283116    3.607298
  _Istate_32 |   2.446457   .1307886    18.71   0.000     2.183628    2.709287
  _Istate_33 |   3.675669   .0834236    44.06   0.000     3.508024    3.843315
  _Istate_34 |   3.179512    .130207    24.42   0.000     2.917851    3.441173
  _Istate_35 |   2.950854   .1064833    27.71   0.000     2.736868     3.16484
  _Istate_41 |   3.219491   .0549197    58.62   0.000     3.109126    3.329856
  _Istate_42 |   1.603472   .0822849    19.49   0.000     1.438114    1.768829
  _Istate_43 |    2.83809   .0334247    84.91   0.000      2.77092    2.905259
  _Istate_44 |  -1.453522   .0691848   -21.01   0.000    -1.592554    -1.31449
  _Istate_45 |  -.7649002   .0680743   -11.24   0.000    -.9017006   -.6280998
  _Istate_46 |    1.29653   .0520264    24.92   0.000     1.191979    1.401081
  _Istate_47 |    1.13376   .0835549    13.57   0.000       .96585     1.30167
  _Istate_51 |   1.453644   .0725432    20.04   0.000     1.307863    1.599425
  _Istate_52 |   2.962456   .0858713    34.50   0.000     2.789891    3.135021
  _Istate_54 |   3.011959   .0701288    42.95   0.000      2.87103    3.152888
  _Istate_55 |   .6529067    .145221     4.50   0.000     .3610743    .9447392
  _Istate_56 |    2.56463   .1040629    24.65   0.000     2.355508    2.773752
  _Istate_57 |   1.779839   .1232424    14.44   0.000     1.532174    2.027504
  _Istate_58 |   3.129182   .0860142    36.38   0.000      2.95633    3.302034
  _Istate_59 |   3.794287    .088832    42.71   0.000     3.615772    3.972801
  _Istate_61 |   1.749972   .0570023    30.70   0.000     1.635422    1.864523
  _Istate_62 |   2.197687   .0296842    74.04   0.000     2.138035     2.25734
  _Istate_63 |   1.361834   .0816199    16.69   0.000     1.197813    1.525856
  _Istate_64 |  -.4807987   .0795405    -6.04   0.000    -.6406413   -.3209562
  _Istate_71 |   .7549458   .0983822     7.67   0.000     .5572393    .9526522
  _Istate_72 |   3.202294   .0752659    42.55   0.000     3.051041    3.353546
  _Istate_73 |   2.432846   .0711116    34.21   0.000     2.289942     2.57575
  _Istate_74 |   4.278124   .0972893    43.97   0.000     4.082614    4.473635
  _Istate_81 |  -1.915084   .1135697   -16.86   0.000    -2.143311   -1.686857
  _Istate_82 |  -.5536928    .066688    -8.30   0.000    -.6877074   -.4196782
  _Istate_83 |  -1.192014     .06878   -17.33   0.000    -1.330232   -1.053795
  _Istate_84 |   2.913578    .060221    48.38   0.000     2.792559    3.034597
  _Istate_85 |   .5472976   .0395093    13.85   0.000     .4679007    .6266946
  _Istate_86 |   2.623732   .0740945    35.41   0.000     2.474834    2.772631
  _Istate_87 |   .6846095   .0723127     9.47   0.000     .5392917    .8299272
  _Istate_88 |   .4575742   .0674656     6.78   0.000      .321997    .5931514
  _Istate_91 |    2.07374   .0849877    24.40   0.000      1.90295    2.244529
  _Istate_92 |   1.679119   .0667105    25.17   0.000     1.545059    1.813178
  _Istate_93 |   5.272348   .1035491    50.92   0.000     5.064259    5.480438
  _Istate_94 |   -1.20912   .0871077   -13.88   0.000    -1.384169   -1.034071
  _Istate_95 |   .9561473   .1182928     8.08   0.000      .718429    1.193866
  _IstaXt_12 |  -.0359166   .0054704    -6.57   0.000    -.0469098   -.0249235
  _IstaXt_13 |   .0397791   .0058137     6.84   0.000      .028096    .0514623
  _IstaXt_14 |   -.114882   .0055023   -20.88   0.000    -.1259392   -.1038247
  _IstaXt_15 |   -.061966    .000544  -113.91   0.000    -.0630592   -.0608729
  _IstaXt_16 |  -.1320182    .005036   -26.21   0.000    -.1421384    -.121898
  _IstaXt_21 |  -.1354678   .0031934   -42.42   0.000    -.1418851   -.1290504
  _IstaXt_22 |  -.1212116   .0047953   -25.28   0.000     -.130848   -.1115752
  _IstaXt_23 |  -.0876145   .0044322   -19.77   0.000    -.0965214   -.0787076
  _IstaXt_31 |  -.0504807   .0043939   -11.49   0.000    -.0593106   -.0416508
  _IstaXt_32 |  -.0380357   .0061824    -6.15   0.000    -.0504598   -.0256116
  _IstaXt_33 |  -.0567805   .0013907   -40.83   0.000    -.0595753   -.0539857
  _IstaXt_34 |  -.0455639   .0032624   -13.97   0.000    -.0521199    -.039008
  _IstaXt_35 |  -.0820734   .0049735   -16.50   0.000    -.0920679   -.0720788
  _IstaXt_41 |  -.0982915   .0054179   -18.14   0.000    -.1091792   -.0874037
  _IstaXt_42 |  -.0651846   .0064926   -10.04   0.000    -.0782319   -.0521373
  _IstaXt_43 |  -.0704773   .0053135   -13.26   0.000    -.0811553   -.0597994
  _IstaXt_44 |  -.0395447    .005689    -6.95   0.000    -.0509772   -.0281122
  _IstaXt_45 |  -.0370719   .0053442    -6.94   0.000    -.0478114   -.0263324
  _IstaXt_46 |  -.0405495   .0053498    -7.58   0.000    -.0513003   -.0297988
  _IstaXt_47 |  -.0113471    .004525    -2.51   0.016    -.0204404   -.0022538
  _IstaXt_51 |  -.0805762   .0063908   -12.61   0.000    -.0934191   -.0677333
  _IstaXt_52 |  -.0882429   .0050339   -17.53   0.000    -.0983589    -.078127
  _IstaXt_54 |  -.0656998   .0050709   -12.96   0.000    -.0758902   -.0555094
  _IstaXt_55 |  -.0762266    .007604   -10.02   0.000    -.0915074   -.0609459
  _IstaXt_56 |   .0013176   .0047593     0.28   0.783    -.0082467    .0108818
  _IstaXt_57 |   .0071542   .0062405     1.15   0.257    -.0053865    .0196949
  _IstaXt_58 |  -.0350619   .0000924  -379.57   0.000    -.0352475   -.0348763
  _IstaXt_59 |  -.0068869   .0002651   -25.97   0.000    -.0074197   -.0063541
  _IstaXt_61 |  -.0282208   .0047865    -5.90   0.000    -.0378397    -.018602
  _IstaXt_62 |  -.0032772   .0042544    -0.77   0.445    -.0118268    .0052724
  _IstaXt_63 |   .0062731   .0097359     0.64   0.522    -.0132919    .0258382
  _IstaXt_64 |   .0894751   .0049826    17.96   0.000     .0794622    .0994881
  _IstaXt_71 |   .0424976    .004498     9.45   0.000     .0334586    .0515366
  _IstaXt_72 |  -.1008255   .0011632   -86.68   0.000    -.1031631   -.0984879
  _IstaXt_73 |  -.0754638   .0054365   -13.88   0.000    -.0863889   -.0645387
  _IstaXt_74 |  -.0529889   .0055761    -9.50   0.000    -.0641946   -.0417833
  _IstaXt_81 |   .0423886    .006936     6.11   0.000     .0284502     .056327
  _IstaXt_82 |   .0112551   .0083594     1.35   0.184    -.0055437    .0280539
  _IstaXt_83 |   -.044868   .0065882    -6.81   0.000    -.0581074   -.0316286
  _IstaXt_84 |  -.0865987    .005061   -17.11   0.000    -.0967691   -.0764283
  _IstaXt_85 |  -.0141005   .0034782    -4.05   0.000    -.0210903   -.0071108
  _IstaXt_86 |  -.0395407   .0090071    -4.39   0.000    -.0576412   -.0214403
  _IstaXt_87 |   .0347884   .0061381     5.67   0.000     .0224534    .0471234
  _IstaXt_88 |  -.0107142    .009346    -1.15   0.257    -.0294956    .0080673
  _IstaXt_91 |  -.0475365   .0045667   -10.41   0.000    -.0567137   -.0383592
  _IstaXt_92 |  -.0286653   .0004499   -63.72   0.000    -.0295694   -.0277612
  _IstaXt_93 |    -.09733   .0019584   -49.70   0.000    -.1012655   -.0933944
  _IstaXt_94 |  -.0286344    .007753    -3.69   0.001    -.0442145   -.0130542
  _IstaXt_95 |   -.094154   .0052801   -17.83   0.000    -.1047648   -.0835432
       _cons |   5.792327   .1660387    34.89   0.000      5.45866    6.125994
------------------------------------------------------------------------------

. reg lnths hm_union lnemp mico mppa mgfa _Iyear* _Istat* _IstaXt_* [aw=empwt] 
> if year>=79, cluster(state);
(sum of wgt is   8.5000e+02)

Linear regression                                      Number of obs =     850
                                                       F( 19,    49) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.9887
                                                       Root MSE      =  .19633

                                 (Std. Err. adjusted for 50 clusters in state)
------------------------------------------------------------------------------
             |               Robust
       lnths |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    hm_union |   .0130648   .0065011     2.01   0.050     2.71e-07    .0261293
       lnemp |   1.517054   .4228452     3.59   0.001      .667315    2.366793
        mico |   .1431992   .0568887     2.52   0.015     .0288771    .2575212
        mppa |  -.0146562   .0579742    -0.25   0.801    -.1311597    .1018473
        mgfa |  -.1138865   .0680821    -1.67   0.101    -.2507027    .0229297
   _Iyear_80 |   .0319614    .031715     1.01   0.319    -.0317722    .0956951
   _Iyear_81 |   .0572173   .0500308     1.14   0.258    -.0433233    .1577579
   _Iyear_82 |   .1179327   .0585115     2.02   0.049     .0003494     .235516
   _Iyear_83 |    .182727   .0524187     3.49   0.001     .0773876    .2880664
   _Iyear_84 |   .5491471   .0562365     9.76   0.000     .4361357    .6621585
   _Iyear_85 |   .7776896   .0687905    11.31   0.000     .6394498    .9159293
   _Iyear_86 |   .9098655   .0763589    11.92   0.000     .7564166    1.063314
   _Iyear_87 |    1.04566   .0902385    11.59   0.000     .8643191    1.227001
   _Iyear_88 |   1.365475   .0821754    16.62   0.000     1.200337    1.530612
   _Iyear_89 |   1.477457   .0886584    16.66   0.000     1.299292    1.655623
   _Iyear_90 |   1.544818   .0938053    16.47   0.000     1.356309    1.733327
   _Iyear_91 |   1.631754   .0944295    17.28   0.000     1.441991    1.821517
   _Iyear_92 |   1.811007   .0998746    18.13   0.000     1.610301    2.011712
   _Iyear_93 |   2.098815   .1063697    19.73   0.000     1.885057    2.312573
   _Iyear_94 |   2.254194   .1212583    18.59   0.000     2.010517    2.497872
   _Iyear_95 |    2.37349   .1316326    18.03   0.000     2.108965    2.638016
  _Istate_12 |   1.138339   .1316899     8.64   0.000     .8736983     1.40298
  _Istate_13 |  -.4620141   .3069414    -1.51   0.139    -1.078836    .1548077
  _Istate_14 |   1.124813    .852255     1.32   0.193    -.5878578    2.837483
  _Istate_15 |   1.435353   .0603271    23.79   0.000     1.314121    1.556585
  _Istate_16 |   1.440371   .5845009     2.46   0.017     .2657725    2.614969
  _Istate_21 |   .4417189   1.228153     0.36   0.721    -2.026348    2.909786
  _Istate_22 |   .7359976   .8904553     0.83   0.413    -1.053439    2.525434
  _Istate_23 |   .1064409   1.062384     0.10   0.921    -2.028499    2.241381
  _Istate_31 |  -.0426129   .9914135    -0.04   0.966    -2.034933    1.949707
  _Istate_32 |   .0670087   .7158417     0.09   0.926    -1.371529    1.505546
  _Istate_33 |   .0188458   1.044766     0.02   0.986    -2.080691    2.118382
  _Istate_34 |   .0563576   .9069656     0.06   0.951    -1.766258    1.878973
  _Istate_35 |   .7213126   .6630431     1.09   0.282    -.6111223    2.053748
  _Istate_41 |   1.118881   .5975733     1.87   0.067    -.0819873     2.31975
  _Istate_42 |   .2286602   .4091753     0.56   0.579    -.5936084    1.050929
  _Istate_43 |   .5256304   .6514487     0.81   0.424    -.7835048    1.834766
  _Istate_44 |  -.6331311   .2295408    -2.76   0.008    -1.094411   -.1718517
  _Istate_45 |   .1822862   .2672723     0.68   0.498    -.3548177    .7193901
  _Istate_46 |   .7467393   .1663284     4.49   0.000       .41249    1.080989
  _Istate_47 |  -.0648183   .3666248    -0.18   0.860    -.8015784    .6719419
  _Istate_51 |   2.216494   .2124754    10.43   0.000     1.789508    2.643479
  _Istate_52 |   .8466569   .6235261     1.36   0.181    -.4063658    2.099679
  _Istate_54 |   .5514074   .6975932     0.79   0.433    -.8504586    1.953273
  _Istate_55 |   .0832921   .2406009     0.35   0.731    -.4002136    .5667977
  _Istate_56 |  -.0406078   .7426806    -0.05   0.957     -1.53308    1.451865
  _Istate_57 |   .2277501   .4606955     0.49   0.623    -.6980521    1.153552
  _Istate_58 |   .6612137   .7053208     0.94   0.353    -.7561814    2.078609
  _Istate_59 |   .5653539   .9164667     0.62   0.540    -1.276355    2.407063
  _Istate_61 |   .2322216    .443147     0.52   0.603    -.6583156    1.122759
  _Istate_62 |   .0986702   .5931938     0.17   0.869    -1.093397    1.290738
  _Istate_63 |  -.3619494   .4991673    -0.73   0.472    -1.365064    .6411648
  _Istate_64 |  -1.447032   .2865527    -5.05   0.000    -2.022882   -.8711832
  _Istate_71 |  -.0547895   .2696711    -0.20   0.840    -.5967138    .4871348
  _Istate_72 |   1.184211     .58029     2.04   0.047     .0180748    2.350348
  _Istate_73 |   .8831057   .4319237     2.04   0.046     .0151225    1.751089
  _Istate_74 |   .2575929   1.138873     0.23   0.822    -2.031057    2.546243
  _Istate_81 |  -1.221933   .1801197    -6.78   0.000    -1.583897   -.8599691
  _Istate_82 |  -.0901683   .1300273    -0.69   0.491    -.3514679    .1711314
  _Istate_83 |  -.1573202   .2905366    -0.54   0.591    -.7411753     .426535
  _Istate_84 |   1.271474   .4703504     2.70   0.009     .3262692    2.216678
  _Istate_85 |   .4188979   .0558896     7.50   0.000     .3065835    .5312123
  _Istate_86 |   1.326586   .3745489     3.54   0.001     .5739019     2.07927
  _Istate_87 |   .3690013    .117805     3.13   0.003     .1322633    .6057392
  _Istate_88 |   .7246108   .0877674     8.26   0.000     .5482356    .9009861
  _Istate_91 |   .1648159   .5423393     0.30   0.762    -.9250557    1.254688
  _Istate_92 |   .4183585   .3779948     1.11   0.274    -.3412504    1.177967
  _Istate_93 |   .5210458    1.36552     0.38   0.704    -2.223069    3.265161
  _Istate_94 |   .0945354   .3564001     0.27   0.792    -.6216773    .8107481
  _Istate_95 |   1.119145   .1084537    10.32   0.000     .9011991    1.337091
  _IstaXt_12 |  -.0409919   .0049001    -8.37   0.000     -.050839   -.0311449
  _IstaXt_13 |   .0351463   .0056085     6.27   0.000     .0238755     .046417
  _IstaXt_14 |  -.0982445   .0075368   -13.04   0.000    -.1133903   -.0830987
  _IstaXt_15 |  -.0438212   .0051057    -8.58   0.000    -.0540815   -.0335609
  _IstaXt_16 |  -.1138926   .0070048   -16.26   0.000    -.1279692   -.0998159
  _IstaXt_21 |  -.1171523   .0065659   -17.84   0.000    -.1303469   -.1039577
  _IstaXt_22 |  -.1104225   .0057839   -19.09   0.000    -.1220457   -.0987994
  _IstaXt_23 |  -.0725129   .0060267   -12.03   0.000    -.0846239   -.0604018
  _IstaXt_31 |  -.0422159   .0052138    -8.10   0.000    -.0526934   -.0317384
  _IstaXt_32 |  -.0394236   .0056735    -6.95   0.000    -.0508249   -.0280224
  _IstaXt_33 |   -.044925   .0036035   -12.47   0.000    -.0521666   -.0376834
  _IstaXt_34 |  -.0407034   .0035008   -11.63   0.000    -.0477385   -.0336683
  _IstaXt_35 |  -.0846332   .0044743   -18.92   0.000    -.0936247   -.0756417
  _IstaXt_41 |  -.1022778   .0053066   -19.27   0.000    -.1129419   -.0916138
  _IstaXt_42 |  -.0611108   .0060865   -10.04   0.000    -.0733421   -.0488795
  _IstaXt_43 |  -.0683841   .0051603   -13.25   0.000    -.0787541   -.0580141
  _IstaXt_44 |  -.0301432   .0055603    -5.42   0.000    -.0413171   -.0189694
  _IstaXt_45 |   -.047074    .006091    -7.73   0.000    -.0593144   -.0348336
  _IstaXt_46 |  -.0409401   .0050324    -8.14   0.000    -.0510531   -.0308271
  _IstaXt_47 |   -.008041   .0042617    -1.89   0.065    -.0166053    .0005232
  _IstaXt_51 |  -.0881164   .0058218   -15.14   0.000    -.0998159    -.076417
  _IstaXt_52 |  -.0893513   .0045638   -19.58   0.000    -.0985226     -.08018
  _IstaXt_54 |  -.0773426   .0060747   -12.73   0.000    -.0895501   -.0651351
  _IstaXt_55 |  -.0564429   .0098963    -5.70   0.000    -.0763302   -.0365556
  _IstaXt_56 |  -.0094998     .00643    -1.48   0.146    -.0224215    .0034218
  _IstaXt_57 |  -.0013196    .006263    -0.21   0.834    -.0139056    .0112665
  _IstaXt_58 |  -.0514924   .0045765   -11.25   0.000    -.0606893   -.0422956
  _IstaXt_59 |  -.0318495   .0069734    -4.57   0.000     -.045863   -.0178359
  _IstaXt_61 |  -.0344815   .0048507    -7.11   0.000    -.0442294   -.0247337
  _IstaXt_62 |  -.0130981    .005383    -2.43   0.019    -.0239155   -.0022806
  _IstaXt_63 |   .0065959   .0072292     0.91   0.366    -.0079318    .0211236
  _IstaXt_64 |   .0909539   .0048489    18.76   0.000     .0812097    .1006981
  _IstaXt_71 |   .0331999   .0044564     7.45   0.000     .0242444    .0421554
  _IstaXt_72 |  -.0798031   .0060071   -13.28   0.000    -.0918749   -.0677313
  _IstaXt_73 |  -.0570923    .006032    -9.46   0.000    -.0692141   -.0449706
  _IstaXt_74 |  -.0537785   .0050812   -10.58   0.000    -.0639897   -.0435674
  _IstaXt_81 |   .0523963   .0061021     8.59   0.000     .0401336    .0646589
  _IstaXt_82 |   .0062572    .006843     0.91   0.365    -.0074943    .0200086
  _IstaXt_83 |  -.0162838   .0087796    -1.85   0.070     -.033927    .0013594
  _IstaXt_84 |   -.092906   .0052369   -17.74   0.000    -.1034299    -.082382
  _IstaXt_85 |  -.0227306   .0046923    -4.84   0.000    -.0321601    -.013301
  _IstaXt_86 |  -.0649935   .0117683    -5.52   0.000    -.0886427   -.0413443
  _IstaXt_87 |   .0136193   .0084212     1.62   0.112    -.0033038    .0305423
  _IstaXt_88 |   -.049984   .0150752    -3.32   0.002    -.0802788   -.0196893
  _IstaXt_91 |  -.0642647   .0074557    -8.62   0.000    -.0792475   -.0492819
  _IstaXt_92 |  -.0335456   .0014414   -23.27   0.000    -.0364422   -.0306489
  _IstaXt_93 |  -.0954466   .0014576   -65.48   0.000    -.0983758   -.0925174
  _IstaXt_94 |  -.0364769   .0075699    -4.82   0.000    -.0516891   -.0212647
  _IstaXt_95 |  -.1034372   .0052923   -19.54   0.000    -.1140725   -.0928019
       _cons |  -13.82916   5.463146    -2.53   0.015    -24.80776   -2.850557
------------------------------------------------------------------------------

. reg lnths hm_union lnemp mico mppa mgfa inagri-inmiss _Iyear* _Istat* _IstaXt
> _* [aw=empwt] if year>=79, cluster(state);
(sum of wgt is   8.5000e+02)

Linear regression                                      Number of obs =     850
                                                       F( 30,    49) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.9888
                                                       Root MSE      =  .19686

                                 (Std. Err. adjusted for 50 clusters in state)
------------------------------------------------------------------------------
             |               Robust
       lnths |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
    hm_union |   .0136948   .0069095     1.98   0.053    -.0001903    .0275799
       lnemp |   1.058439   .6135944     1.72   0.091    -.1746248    2.291503
        mico |    .141895   .0556721     2.55   0.014     .0300178    .2537723
        mppa |   -.012795    .059006    -0.22   0.829     -.131372    .1057819
        mgfa |  -.1284213   .0694247    -1.85   0.070    -.2679355    .0110929
      inagri |   2.820033   5.168028     0.55   0.588    -7.565508    13.20557
      inmine |   2.981085   5.618259     0.53   0.598    -8.309228     14.2714
      intran |   3.212275   4.775264     0.67   0.504    -6.383977    12.80853
      inmand |   5.137488   5.418055     0.95   0.348    -5.750501    16.02548
      inmann |   3.952956   5.558593     0.71   0.480    -7.217455    15.12337
      incons |   5.345801   5.097252     1.05   0.299    -4.897511    15.58911
      inwtrd |   5.361817   5.653131     0.95   0.348    -5.998576    16.72221
      inrtrd |   3.710135   5.005389     0.74   0.462     -6.34857    13.76884
      infire |   4.615676   5.470988     0.84   0.403    -6.378686    15.61004
      insvcs |   3.475916   5.177819     0.67   0.505    -6.929302    13.88113
      ingovt |    2.46418   4.876553     0.51   0.616    -7.335619    12.26398
      inmiss |  (dropped)
   _Iyear_80 |   .0494907   .0351137     1.41   0.165     -.021073    .1200544
   _Iyear_81 |   .0863416   .0546091     1.58   0.120    -.0233996    .1960827
   _Iyear_82 |    .158102   .0753183     2.10   0.041     .0067443    .3094597
   _Iyear_83 |   .2343443   .0798209     2.94   0.005     .0739383    .3947503
   _Iyear_84 |   .6138958   .0975002     6.30   0.000     .4179619    .8098297
   _Iyear_85 |   .8550727   .1164124     7.35   0.000     .6211332    1.089012
   _Iyear_86 |   .9998325   .1291701     7.74   0.000     .7402554    1.259409
   _Iyear_87 |   1.145758   .1556411     7.36   0.000     .8329852     1.45853
   _Iyear_88 |   1.483091   .1662291     8.92   0.000     1.149041    1.817141
   _Iyear_89 |   1.612471   .1860886     8.67   0.000     1.238512     1.98643
   _Iyear_90 |    1.69073   .1976832     8.55   0.000     1.293471    2.087989
   _Iyear_91 |   1.793873   .2114343     8.48   0.000      1.36898    2.218767
   _Iyear_92 |   1.983192   .2247794     8.82   0.000     1.531481    2.434903
   _Iyear_93 |   2.289444   .2404763     9.52   0.000     1.806189    2.772699
   _Iyear_94 |   2.456968   .2639354     9.31   0.000      1.92657    2.987366
   _Iyear_95 |   2.590848   .2853736     9.08   0.000     2.017368    3.164328
  _Istate_12 |   .9655192   .2284443     4.23   0.000     .5064433    1.424595
  _Istate_13 |  -.8163339   .5238696    -1.56   0.126    -1.869089    .2364215
  _Istate_14 |    1.92308   1.211124     1.59   0.119     -.510766    4.356925
  _Istate_15 |   1.292903   .2649314     4.88   0.000     .7605037    1.825303
  _Istate_16 |   1.870044   .8073842     2.32   0.025     .2475449    3.492543
  _Istate_21 |   1.813718   1.774649     1.02   0.312    -1.752573     5.38001
  _Istate_22 |   1.656589   1.259608     1.32   0.195    -.8746887    4.187866
  _Istate_23 |   1.191969   1.486008     0.80   0.426    -1.794276    4.178214
  _Istate_31 |   .9445893   1.403442     0.67   0.504    -1.875733    3.764911
  _Istate_32 |   .6950829   1.014286     0.69   0.496    -1.343201    2.733367
  _Istate_33 |   1.112439   1.473801     0.75   0.454    -1.849275    4.074153
  _Istate_34 |   .9087574   1.289848     0.70   0.484     -1.68329    3.500805
  _Istate_35 |   1.402289    .955792     1.47   0.149    -.5184468    3.323025
  _Istate_41 |   1.828695   .8784928     2.08   0.043     .0632975    3.594092
  _Istate_42 |   .7768594   .6573557     1.18   0.243    -.5441464    2.097865
  _Istate_43 |   1.264562   .9476007     1.33   0.188    -.6397125    3.168837
  _Istate_44 |  -.5542992   .5550533    -1.00   0.323    -1.669721    .5611222
  _Istate_45 |   .2103248   .4978311     0.42   0.675    -.7901043    1.210754
  _Istate_46 |   1.082766   .4002459     2.71   0.009     .2784421    1.887091
  _Istate_47 |   .3704609   .5534829     0.67   0.506    -.7418047    1.482726
  _Istate_51 |    2.09056   .2818399     7.42   0.000     1.524182    2.656939
  _Istate_52 |   1.690096   1.007848     1.68   0.100    -.3352503    3.715443
  _Istate_54 |   1.428109   1.072805     1.33   0.189    -.7277729     3.58399
  _Istate_55 |   .4164236   .3824354     1.09   0.282    -.3521091    1.184956
  _Istate_56 |   .7481052   1.090544     0.69   0.496    -1.443425    2.939636
  _Istate_57 |   .7311221   .6832275     1.07   0.290     -.641875    2.104119
  _Istate_58 |   1.464795   1.038725     1.41   0.165    -.6226021    3.552191
  _Istate_59 |   1.597078   1.341352     1.19   0.240    -1.098471    4.292626
  _Istate_61 |   .8173635   .6350657     1.29   0.204    -.4588488    2.093576
  _Istate_62 |   .7740838   .8494501     0.91   0.367    -.9329501    2.481118
  _Istate_63 |   .2100368    .718692     0.29   0.771    -1.234229    1.654302
  _Istate_64 |  -1.093176   .4066504    -2.69   0.010     -1.91037   -.2759814
  _Istate_71 |   .2755398   .4272583     0.64   0.522    -.5830679    1.134147
